FDA_Drug_Name,BBB_Matched_Name,BBB_Status
cefpiramide,cefpiramide,BBB-
cefpirome,cefpirome,BBB-
cefpodoxime,cefpodoxime,BBB-
cefprozil,cefprozil,BBB-
cefradine,,Unknown
ceftaroline fosamil,,Unknown
ceftazidime,ceftazidime,BBB+
ceftibuten,ceftibuten,BBB-
ceftizoxime,ceftizoxime,BBB-
ceftobiprole,,Unknown
ceftobiprole medocaril,,Unknown
ceftolozane,,Unknown
ceftriaxone,ceftriaxone,BBB+
cefuroxime,cefuroxime,BBB+
celecoxib,"celecoxib, celebrex",BBB+
celiprolol,(s)-celiprolol,BBB-
cenobamate,,Unknown
cephalexin,cephalexin,BBB-
cephaloglycin,cephaloglycin,BBB-
ceritinib,,Unknown
cerivastatin,cerivastatin,BBB+
ceruletide,,Unknown
cetalkonium,,Unknown
cetirizine,(s)-cetirizine,BBB-
cetrimonium,,Unknown
cetrorelix,,Unknown
cetyl alcohol,,Unknown
cetylpyridinium,,Unknown
cevimeline,cevimeline,BBB-
chenodeoxycholic acid,,Unknown
chloral hydrate,,Unknown
chlorambucil,chlorambucil,BBB-
chloramphenicol,chloramphenicol,BBB-
chloramphenicol palmitate,chloramphenicol palmitate,BBB-
chloramphenicol succinate,,Unknown
chlorcyclizine,chlorcyclizine,BBB+
chlordiazepoxide,chlordiazepoxide,BBB+
chlorhexidine,,Unknown
chloric acid,,Unknown
chlormerodrin,,Unknown
chlormerodrin hg-197,,Unknown
chlormezanone,chlormezanone,BBB+
chlorobutanol,chlorobutanol,BBB+
chloroform,,Unknown
chloroprocaine,,Unknown
chloroquine,chloroquine,BBB+
chlorothiazide,chlorothiazide,BBB-
chloroxine,chloroxine,BBB-
chloroxylenol,,Unknown
chlorphenesin,chlorphenesin,BBB+
chlorphenesin carbamate,chlorphenesin carbamate,BBB+
chlorpheniramine,chlorpheniramine,BBB+
chlorpromazine,chlorpromazine,BBB+
chlorpropamide,chlorpropamide,BBB-
chlorprothixene,chlorprothixene,BBB+
chlorquinaldol,,Unknown
chlortetracycline,chlortetracycline,BBB-
chlorthalidone,chlorthalidone,BBB-
chlorzoxazone,chlorzoxazone,BBB+
cholecalciferol,cholecalciferol (undefined stereochemistry),BBB-
cholesterol,,Unknown
cholic acid,,Unknown
choline,choline,BBB+
choline,choline,BBB+
choline,choline,BBB+
choline c 11,,Unknown
choline c 11,,Unknown
choline c 11,,Unknown
choline c-11,,Unknown
choline c-11,,Unknown
choline c-11,,Unknown
choline magnesium trisalicylate,,Unknown
choline salicylate,,Unknown
chromic chloride,,Unknown
chromic nitrate,,Unknown
chromium,,Unknown
chromium cr-51,,Unknown
chromium gluconate,,Unknown
chromium nicotinate,,Unknown
chromium picolinate,,Unknown
chromous sulfate,,Unknown
cianidanol,,Unknown
ciclesonide,ciclesonide,BBB+
ciclopirox,ciclopirox,BBB-
cidofovir,cidofovir,BBB-
cilastatin,,Unknown
cilazapril,,Unknown
cilostazol,cilostazol,BBB-
cimetidine,cimetidine,BBB-
cinacalcet,,Unknown
cinchocaine,,Unknown
cinnamaldehyde,,Unknown
cinnamyl alcohol,,Unknown
cinnarizine,cinnarizine,BBB+
cinoxacin,cinoxacin,BBB-
cinoxate,,Unknown
ciprofibrate,ciprofibrate,BBB-
ciprofloxacin,ciprofloxacin,BBB-
cisapride,cisapride,BBB+
cisatracurium,,Unknown
cisplatin,,Unknown
citalopram,citalopram,BBB+
citicoline,,Unknown
citric acid,,Unknown
cladribine,cladribine,BBB+
clarithromycin,clarithromycin,BBB-
clascoterone,,Unknown
clavulanic acid,,Unknown
clemastine,clemastine,BBB+
clenbuterol,clenbuterol,BBB-
clevidipine,clevidipine,BBB-
clidinium,clidinium,BBB-
clindamycin,clindamycin,BBB-
clioquinol,clioquinol,BBB-
clobazam,clobazam,BBB+
clobetasol,clobetasol,BBB+
clobetasol propionate,clobetasol-propionate,BBB+
clobetasone,clobetasone,BBB+
clocortolone,clocortolone,BBB+
clodronic acid,clodronic acid,BBB-
clofarabine,clofarabine,BBB-
clofazimine,clofazimine,BBB-
clofedanol,,Unknown
clofibrate,,Unknown
clomifene,,Unknown
clomipramine,clomipramine,BBB+
clonazepam,clonazepam,BBB+
clonidine,clonidine,BBB+
clopidogrel,clopidogrel,BBB-
clorazepic acid,,Unknown
clothiapine,clothiapine (clotiapine),BBB+
clotiazepam,clotiazepam,BBB+
clotrimazole,clotrimazole,BBB-
cloxacillin,cloxacillin,BBB-
clozapine,,Unknown
cobalt,,Unknown
cobalt chloride,,Unknown
cobicistat,,Unknown
cobimetinib,,Unknown
cocaine,cocaine,BBB+
cocarboxylase,,Unknown
codeine,codeine,BBB+
coenzyme m,,Unknown
colchiceine,,Unknown
colchicine,colchicine,BBB+
colfosceril palmitate,,Unknown
colistimethate,,Unknown
colistin,,Unknown
conivaptan,conivaptan,BBB-
copanlisib,,Unknown
copper,,Unknown
copper cu-64,,Unknown
copper gluconate,,Unknown
copper oxodotreotide cu-64,,Unknown
cortisone acetate,cortisone acetate,BBB+
creatine,,Unknown
crisaborole,,Unknown
crizotinib,crizotinib,BBB-
cromoglicic acid,,Unknown
crotamiton,crotamiton,BBB-
cupric chloride,,Unknown
cupric oxide,,Unknown
cupric sulfate,,Unknown
curcumin,,Unknown
cyanocobalamin,,Unknown
cyanocobalamin co-57,,Unknown
cyanocobalamin co-60,,Unknown
cyclacillin,cyclacillin,BBB-
cyclandelate,cyclandelate,BBB-
cyclizine,cyclizine,BBB+
cyclobenzaprine,cyclobenzaprine,BBB+
cycloguanil,cycloguanil,BBB-
cyclopenthiazide,,Unknown
cyclopentolate,cyclopentolate,BBB-
cyclophosphamide,cyclophosphamide,BBB-
cycloserine,cycloserine,BBB+
cyclosporine,,Unknown
cyclothiazide,cyclothiazide,BBB-
cycrimine,,Unknown
cyproheptadine,cyproheptadine,BBB+
cyproterone acetate,,Unknown
cysteamine,cysteamine,BBB-
cysteine,,Unknown
cystine,,Unknown
cytarabine,cytarabine,BBB+
dabigatran,,Unknown
dabigatran etexilate,,Unknown
dabrafenib,,Unknown
dacarbazine,dacarbazine,BBB+
daclatasvir,,Unknown
dacomitinib,,Unknown
dactinomycin,dactinomycin,BBB-
dalfampridine,,Unknown
dalfopristin,dalfopristin,BBB-
d-alpha-tocopherol acetate,,Unknown
d-alpha-tocopherol acetate,,Unknown
danazol,,Unknown
dantrolene,dantrolene,BBB-
dantron,,Unknown
dapagliflozin,,Unknown
dapiprazole,dapiprazole,BBB-
dapsone,dapsone,BBB-
daptomycin,,Unknown
daridorexant,,Unknown
darifenacin,darifenacin,BBB+
darolutamide,,Unknown
darunavir,darunavir,BBB-
dasabuvir,,Unknown
dasatinib,dasatinib,BBB-
daunorubicin,daunorubicin,BBB-
debrisoquine,debrisoquine,BBB-
decamethonium,decamethonium,BBB-
decitabine,decitabine,BBB-
deferasirox,deferasirox,BBB-
deferiprone,,Unknown
deferoxamine,deferoxamine,BBB-
deflazacort,deflazacort,BBB+
degarelix,,Unknown
dehydrocholic acid,dehydrocholic acid,BBB-
delafloxacin,,Unknown
delamanid,,Unknown
delavirdine,delavirdine,BBB-
demecarium,,Unknown
demeclocycline,demeclocycline,BBB-
deoxycholic acid,,Unknown
dequalinium,,Unknown
deserpidine,deserpidine,BBB+
desflurane,desflurane (suprane),BBB+
desipramine,desipramine,BBB+
deslanoside,,Unknown
desloratadine,desloratadine,BBB-
desmopressin,desmopressin,BBB-
desogestrel,,Unknown
desonide,desonide,BBB+
desoximetasone,desoximetasone,BBB+
desoxycorticosterone acetate,,Unknown
desvenlafaxine,desvenlafaxine,BBB+
deucravacitinib,,Unknown
deutetrabenazine,,Unknown
dexamethasone,dexamethasone,BBB+
dexamethasone acetate,dexamethasone-acetate,BBB+
dexamethasone metasulfobenzoate,,Unknown
dexbrompheniramine,,Unknown
dexchlorpheniramine maleate,,Unknown
dexfenfluramine,,Unknown
dexibuprofen,,Unknown
dexketoprofen,,Unknown
dexlansoprazole,,Unknown
dexmedetomidine,,Unknown
dexmethylphenidate,dexmethylphenidate,BBB+
dexpanthenol,dexpanthenol,BBB-
dexrazoxane,dexrazoxane,BBB-
dextroamphetamine,"dextroamphetamine, dexedrine",BBB+
dextromethorphan,dextromethorphan,BBB+
dextropropoxyphene,dextropropoxyphene,BBB+
dextrothyroxine,,Unknown
dezocine,dezocine,BBB+
d-glucose,,Unknown
diacerein,diacerein,BBB-
diacetyl benzoyl lathyrol,,Unknown
diaminopropanol tetraacetic acid,,Unknown
diamorphine,diamorphine,BBB+
diatrizoate,diatrizoate,BBB-
diazepam,diazepam,BBB+
diazolidinylurea,,Unknown
diazoxide,diazoxide,BBB-
dibekacin,dibekacin,BBB-
dibenzepin,dibenzepin,BBB+
dichloralphenazone,,Unknown
dichloroacetic acid,,Unknown
dichlorobenzyl alcohol,,Unknown
dichromate,,Unknown
diclofenac,diclofenac,BBB-
diclofenamide,,Unknown
dicloxacillin,dicloxacillin,BBB-
dicoumarol,,Unknown
dicyclomine,dicyclomine,BBB-
didanosine,didanosine,BBB-
didecyldimethylammonium,,Unknown
dienestrol,dienestrol,BBB-
dienogest,dienogest,BBB-
diethylamino hydroxybenzoyl hexyl benzoate,,Unknown
diethylcarbamazine,,Unknown
diethylpropion,(r)-diethylpropion,BBB+
diethylstilbestrol,,Unknown
diethyltoluamide,,Unknown
difelikefalin,,Unknown
difenoxin,difenoxin,BBB-
diflorasone,diflorasone,BBB+
diflunisal,,Unknown
difluocortolone,,Unknown
difluprednate,difluprednate,BBB+
digitoxin,digitoxin,BBB-
digoxin,digoxin,BBB-
dihydralazine,,Unknown
dihydro-alpha-ergocryptine,,Unknown
dihydrocodeine,dihydrocodeine,BBB+
dihydroergocornine,,Unknown
dihydroergocristine,,Unknown
dihydroergotamine,dihydroergotamine,BBB-
dihydrostreptomycin,dihydrostreptomycin,BBB-
dihydrotachysterol,dihydrotachysterol,BBB-
diiodohydroxyquinoline,,Unknown
diloxanide furoate,,Unknown
diltiazem,diltiazem,BBB+
dimazole,,Unknown
dimenhydrinate,,Unknown
dimercaprol,dimercaprol,BBB-
dimercaptosuccinic acid,,Unknown
dimethyl fumarate,,Unknown
dimethyl sulfoxide,,Unknown
dimetindene,,Unknown
dimetotiazine,,Unknown
dinoprost,,Unknown
dinoprost tromethamine,,Unknown
dinoprostone,dinoprostone,BBB-
dioctyldimonium,,Unknown
diosmin,diosmin,BBB-
dioxybenzone,,Unknown
dipentamethylenethiuram disulfide,,Unknown
diphemanil,diphemanil,BBB-
diphenhydramine,diphenhydramine,BBB+
diphenidol,,Unknown
diphenoxylate,,Unknown
diphenylguanidine,,Unknown
diphenylpyraline,diphenylpyraline,BBB+
dipivefrin,dipivefrin (dipivefrine),BBB-
dipotassium phosphate,,Unknown
dipyridamole,dipyridamole,BBB+
dipyrithione,,Unknown
diroximel fumarate,,Unknown
disopyramide,disopyramide,BBB-
disperse blue 106,,Unknown
distearyldimonium,,Unknown
disulfiram,disulfiram,BBB-
ditiocarb zinc,,Unknown
dl-alpha tocopheryl acetate,,Unknown
dl-alpha-tocopherol,,Unknown
dl-dimyristoylphosphatidylcholine,,Unknown
dl-dimyristoylphosphatidylglycerol,,Unknown
dl-methylephedrine,,Unknown
d-methionine,,Unknown
d-methionine,,Unknown
dobutamine,,Unknown
docetaxel,docetaxel,BBB-
doconexent,,Unknown
docosanol,,Unknown
docusate,,Unknown
dofetilide,dofetilide,BBB-
dolasetron,dolasetron,BBB+
dolutegravir,,Unknown
domiphen,,Unknown
domperidone,domperidone,BBB+
donepezil,donepezil,BBB+
dopamine,dopamine,BBB-
dopexamine,,Unknown
doravirine,,Unknown
doripenem,,Unknown
dorzolamide,dorzolamide,BBB-
dosulepin,,Unknown
dotatate,,Unknown
dotatate gallium ga-68,,Unknown
doxacurium,,Unknown
doxapram,doxapram,BBB+
doxazosin,,Unknown
doxepin,doxepin,BBB+
doxercalciferol,doxercalciferol,BBB-
doxorubicin,doxorubicin,BBB+
doxycycline,doxycycline,BBB-
doxylamine,doxylamine,BBB+
drometrizole trisiloxane,,Unknown
dronabinol,dronabinol,BBB+
dronedarone,dronedarone,BBB-
droperidol,droperidol,BBB+
drospirenone,,Unknown
drostanolone propionate,,Unknown
drotaverine,drotaverine,BBB+
droxidopa,droxidopa,BBB+
d-serine,,Unknown
duloxetine,duloxetine,BBB+
dutasteride,dutasteride,BBB-
duvelisib,,Unknown
dyclonine,,Unknown
dydrogesterone,dydrogesterone,BBB-
dyphylline,dyphylline,BBB-
ebastine,,Unknown
ecamsule,,Unknown
echothiophate,echothiophate,BBB-
econazole,econazole,BBB-
edaravone,edaravone,BBB+
edetate calcium disodium anhydrous,,Unknown
edetate disodium anhydrous,,Unknown
edetic acid,,Unknown
edotreotide gallium ga-68,,Unknown
edoxaban,edoxaban,BBB-
edoxudine,,Unknown
edrophonium,,Unknown
efavirenz,efavirenz,BBB-
efinaconazole,,Unknown
eflornithine,,Unknown
elagolix,,Unknown
elbasvir,,Unknown
eletriptan,eletriptan,BBB+
elexacaftor,,Unknown
eliglustat,,Unknown
eltrombopag,eltrombopag,BBB-
eluxadoline,,Unknown
elvitegravir,,Unknown
emedastine,emedastine,BBB+
empagliflozin,,Unknown
emtricitabine,,Unknown
enalapril,enalapril,BBB-
enalaprilat,enalaprilat,BBB-
enasidenib,,Unknown
encainide,encainide,BBB-
encorafenib,,Unknown
enflurane,(r)-enflurane,BBB+
enoxacin,,Unknown
enoximone,enoximone,BBB-
enprofylline,enprofylline,BBB-
ensulizole,,Unknown
entacapone,entacapone,BBB+
entecavir,entecavir,BBB-
entrectinib,,Unknown
enzacamene,,Unknown
enzalutamide,,Unknown
ephedrine,ephedrine,BBB-
epicriptine,,Unknown
epinastine,epinastine,BBB+
epinephrine,epinephrine,BBB-
epirubicin,epirubicin,BBB-
eplerenone,eplerenone,BBB-
epoprostenol,epoprostenol,BBB-
eprosartan,eprosartan,BBB-
eravacycline,,Unknown
erdafitinib,erdafitinib,BBB-
erdosteine,,Unknown
ergocalciferol,ergocalciferol,BBB-
ergometrine,,Unknown
ergosterol,,Unknown
ergotamine,ergotamine,BBB-
eribulin,eribulin,BBB-
erlotinib,,Unknown
ertapenem,,Unknown
ertugliflozin,ertugliflozin,BBB-
erythrityl tetranitrate,,Unknown
erythromycin,erythromycin,BBB-
escitalopram,escitalopram,BBB+
esculin,,Unknown
esketamine,esketamine,BBB+
eslicarbazepine,,Unknown
eslicarbazepine acetate,,Unknown
esmolol,,Unknown
esomeprazole,,Unknown
estazolam,estazolam,BBB+
estetrol,,Unknown
estradiol,estradiol,BBB+
estradiol acetate,,Unknown
estradiol benzoate,,Unknown
